id,name,latitude,longitude,locality_verbose,cuisines,average_cost_for_two,price_range,aggregate_rating,votes,all_reviews_count,photo_count,establishment,establishment_types
19074290,Metro Eat Out,13.0501204270,80.2123185620,Vadapalani/ Chennai,Beverages/ Fast Food,150,1,0,2,0,1,Beverage Shop,
19242216,Udipi Ganesh Bhavan,13.0499189043,80.2132630348,Vadapalani/ Chennai,South Indian,150,1,0,1,0,0,Quick Bites,
18647947,Asima Briyani Multicuisine Restaurant,13.0500093772,80.2117931843,Vadapalani/ Chennai,Biryani/ Chinese/ North Indian/ Chettinad,700,2,3.7,138,64,79,Casual Dining,
19318920,Ambur Ajib Briyani,13.0489818378,80.2119340003,Vadapalani/ Chennai,Biryani/ Chinese,200,1,3.2,9,6,0,Quick Bites,
67274,Ambur Star Biryani,13.0499783486,80.2135460079,Vadapalani/ Chennai,Biryani/ North Indian/ Chinese/ Chettinad/ Arabian,700,2,3.8,272,85,24,Quick Bites,
18670128,Firangi Bake,13.0495625647,80.2114109695,Vadapalani/ Chennai,Italian/ Mexican,400,1,3.8,79,51,34,,
18886953,The Good Bowl,13.0495553791,80.2114009112,Vadapalani/ Chennai,North Indian/ Biryani/ Italian,500,2,4.0,51,27,43,,
18670133,Sweet Truth,13.0495354554,80.2113911882,Vadapalani/ Chennai,Bakery,300,1,3.8,28,16,53,,
18670048,Behrouz Biryani - Royal & Safe,13.0494926685,80.2113871649,Vadapalani/ Chennai,Biryani/ North Indian/ Mughlai,700,2,3.9,180,119,84,,
18670125,Ovenstory Pizza,13.0494671923,80.2113851532,Vadapalani/ Chennai,Italian/ Pizza,400,1,4.0,89,55,76,,
18670047,Faasos,13.0493306660,80.2114096284,Vadapalani/ Chennai,Fast Food/ North Indian/ Biryani/ Rolls,450,1,4.3,189,117,69,,
19268414,The Biryani Life,13.0496373601,80.2113264799,Vadapalani/ Chennai,Biryani/ North Indian,350,1,0,0,0,23,,
19261121,Shri Padmavati Mess,13.0509960854,80.2126286924,Vadapalani/ Chennai,South Indian,200,1,0,0,0,3,Quick Bites,
72331,Berry 'n' Blossom,13.0495847747,80.2112165093,Vadapalani/ Chennai,Bakery/ Fast Food/ Beverages,500,2,3.8,36,22,169,Bakery,
65248,Hotel Saravana Bhavan,13.0503770000,80.2137880000,Vadapalani/ Chennai,North Indian/ South Indian/ Desserts/ Beverages/ Mithai,550,2,4.0,566,256,175,Casual Dining,
18452780,Tibb's Frankie,13.0508461687,80.2116835490,Vadapalani/ Chennai,Rolls,200,1,3.5,28,4,6,,
18518453,Madras Coffee House,13.0508631528,80.2116540447,Vadapalani/ Chennai,Tea/ Street Food/ Desserts,200,1,3.4,13,6,35,Quick Bites,
19282649,Mr And Mrs Fast Food,13.0511600465,80.2127034590,Vadapalani/ Chennai,Chinese,300,1,0,0,0,0,Quick Bites,
19344369,Aaha Cafe,13.0488430000,80.2137990000,Vadapalani/ Chennai,Fast Food/ Sandwich/ Beverages,200,1,3.3,9,7,2,Quick Bites,
19314158,Nikhila Andhra Mess,13.0492499914,80.2109865099,Vadapalani/ Chennai,Andhra,250,1,0,1,0,0,Mess,
66148,Mithai Mandir,13.0510810055,80.2135235444,Vadapalani/ Chennai,Gujarati/ Street Food/ North Indian/ Mithai,300,1,4.2,437,230,229,Quick Bites,
19253666,Uncle John's Sandwich,13.0492388864,80.2142098546,Vadapalani/ Chennai,Fast Food,150,1,0,3,3,1,,
18681785,The Sandwich Shop,13.0511776837,80.2134045213,Vadapalani/ Chennai,Sandwich/ Fast Food/ Beverages,300,1,3.2,32,13,5,Quick Bites,
19191151,King Of King Biryani Center,13.0512518254,80.2134048566,Vadapalani/ Chennai,Biryani/ Chinese,300,1,3.1,4,2,0,Quick Bites,
18799127,Hotel Aaradhana,13.0512701159,80.2135718241,Vadapalani/ Chennai,South Indian,200,1,0,2,2,0,Quick Bites,
68750,Diet In,13.0488658882,80.2108634636,Vadapalani/ Chennai,South Indian,200,1,3.6,22,12,29,Quick Bites,
19023077,Idliman,13.0484814579,80.2108755335,Vadapalani/ Chennai,South Indian,200,1,0,3,1,0,Quick Bites,
19327557,Sajura Cafe,13.0498068746,80.2146742120,Vadapalani/ Chennai,Beverages/ Juices/ Street Food/ Sandwich,100,1,0,0,0,3,Beverage Shop,
18796772,Thambu's Kitchen,13.0498993072,80.2147161216,Vadapalani/ Chennai,South Indian,200,1,0,0,0,0,Quick Bites,
18674438,Hotel Vivasayi,13.0496628363,80.2147389203,Vadapalani/ Chennai,South Indian/ Chinese,250,1,3.3,17,3,1,Quick Bites,
72885,SKB,13.0494511880,80.2103535086,Vadapalani/ Chennai,South Indian,500,2,3.4,15,8,18,Quick Bites,
19001381,Hotel Guru,13.0491180376,80.2147570252,Vadapalani/ Chennai,North Indian/ South Indian,150,1,0,2,1,0,Quick Bites,
71042,Taste Of Malabar,13.0482636028,80.2107129246,Vadapalani/ Chennai,Kerala/ Biryani,650,2,3.6,113,73,71,Casual Dining,
65417,Hotel Pandia's,13.0497601683,80.2101017162,Vadapalani/ Chennai,North Indian/ Chinese/ Biryani/ South Indian/ Seafood,750,2,3.8,431,244,131,Casual Dining,
66545,Hotel Bhimaas,13.0521999882,80.2126521617,Hotel Bhimaas/ Vadapalani/ Chennai,North Indian/ Chinese/ Andhra,550,2,2.5,72,42,20,Casual Dining,
18641505,The Brown Bean,13.0507475307,80.2150004357,Vadapalani/ Chennai,Fast Food/ Beverages,500,2,3.9,74,48,65,Quick Bites,
18898202,18+ Restaurant and Bar,13.0523841985,80.2121908218,Vadapalani/ Chennai,North Indian/ Chinese/ Andhra,700,2,3.5,39,25,29,Casual Dining,
19205129,Tandoori Chai,13.0525181102,80.2121267840,Vadapalani/ Chennai,Tea,100,1,3.2,5,3,0,Beverage Shop,
68682,Domino's Pizza,13.0502497673,80.2096916735,Forum Vijaya Mall/ Vadapalani/ Chennai,Pizza/ Fast Food,400,1,3.7,291,154,84,Quick Bites,
67160,Barbeque Nation,13.0525563240,80.2124349028,Hotel Bhimaas/ Vadapalani/ Chennai,North Indian/ Continental/ Kebab/ BBQ,1600,3,4.2,1619,716,821,Casual Dining,
72433,Leo Coffee,13.0506959253,80.2153343707,Kodambakkam/ Chennai,Coffee/ Tea/ Beverages,250,1,0,1,1,5,Beverage Shop,
18798487,Juice It Up,13.0474352947,80.2143704519,Kodambakkam/ Chennai,Beverages/ Sandwich/ Fast Food,250,1,3.3,78,25,5,Beverage Shop,
18568746,McDonald's,13.0503484055,80.2096118778,Vadapalani/ Chennai,Burger/ Fast Food,500,2,3.8,164,42,47,Quick Bites,
73102,McCafe by McDonald's,13.0502164524,80.2095766738,Forum Vijaya Mall/ Vadapalani/ Chennai,Coffee/ Cafe/ Beverages/ Desserts/ Tea,500,2,3.7,40,14,27,,
72421,Leo Coffee,13.0509039797,80.2153434232,Vadapalani/ Chennai,Coffee/ Tea/ Beverages,250,1,0,2,1,12,Beverage Shop,
18892305,Dosa & Co,13.0510872112,80.2098512650,Forum Vijaya Mall/ Vadapalani/ Chennai,South Indian,350,1,3.0,7,0,2,Food Court,
18429814,La Piazza,13.0507527565,80.2096581459,Forum Vijaya Mall/ Vadapalani/ Chennai,Chinese/ North Indian/ South Indian/ Continental,600,2,4.0,135,80,159,Casual Dining,
68701,ID,13.0501782382,80.2094670385,Forum Vijaya Mall/ Vadapalani/ Chennai,South Indian,300,1,4.1,438,132,134,Quick Bites,
19342291,Madurai Famous Jigarthanda,13.0527029037,80.2119369507,Vadapalani/ Chennai,Beverages/ Ice Cream,100,1,0,2,1,1,Beverage Shop,
19144191,Sandwich Express Shop,13.0521774518,80.2106854320,Vadapalani/ Chennai,Fast Food,200,1,0,3,0,0,Quick Bites,
68622,Kalmane Koffees,13.0508445357,80.2096309885,Forum Vijaya Mall/ Vadapalani/ Chennai,Cafe/ Fast Food,500,2,2.7,39,22,34,Café,
68671,Cafe Coffee Day,13.0508265718,80.2095464990,Forum Vijaya Mall/ Vadapalani/ Chennai,Cafe/ Fast Food/ Desserts/ Beverages/ Sandwich,600,2,2.4,64,38,103,Café,
18618257,Teasers,13.0509725691,80.2095763385,Forum Vijaya Mall/ Vadapalani/ Chennai,Bubble Tea/ Desserts,300,1,3.6,53,33,32,Beverage Shop,
18881885,House of Candy,13.0509523189,80.2095615864,Forum Vijaya Mall/ Vadapalani/ Chennai,Desserts,800,2,0,1,1,0,Dessert Parlour,
68687,Cookie Man,13.0508500881,80.2095176652,Forum Vijaya Mall/ Vadapalani/ Chennai,Bakery/ Desserts,140,1,3.2,43,27,19,Bakery,
18573141,Frosticks,13.0510199284,80.2095867321,Forum Vijaya Mall/ Vadapalani/ Chennai,Ice Cream,250,1,3.9,48,31,52,Dessert Parlour,
68669,Cream Centre,13.0509800812,80.2095656097,Forum Vijaya Mall/ Vadapalani/ Chennai,North Indian/ Italian/ Fast Food/ Chinese/ Beverages,1600,3,4.0,570,302,501,Casual Dining,
18718087,Keventers - The Original Milkshake,13.0510062105,80.2095488459,Forum Vijaya Mall/ Vadapalani/ Chennai,Beverages/ Desserts,400,1,3.7,64,23,21,Beverage Shop,
71417,Krispy Kreme,13.0509118185,80.2095019072,Forum Vijaya Mall/ Vadapalani/ Chennai,Desserts/ Beverages,400,1,4.1,186,105,196,Dessert Parlour,
73106,Tibb's Frankie,13.0512384342,80.2096544579,Forum Vijaya Mall/ Vadapalani/ Chennai,Rolls,200,1,3.6,53,20,13,Food Court,
18244327,Burger King,13.0512136114,80.2096222714,Forum Vijaya Mall/ Vadapalani/ Chennai,Burger/ Fast Food/ Beverages,500,2,4.0,634,339,322,Food Court,
68525,Squeez Juice Bars,13.0509435003,80.2094854787,Forum Vijaya Mall/ Vadapalani/ Chennai,Ice Cream/ Desserts/ Juices,300,1,3.7,52,37,48,Dessert Parlour,
18737586,Galito's,13.0510006580,80.2095002308,Forum Vijaya Mall/ Vadapalani/ Chennai,Fast Food/ Portuguese,1000,3,4.2,298,173,599,Casual Dining,
73100,WOW! Momo,13.0511652723,80.2095505223,Forum Vijaya Mall/ Vadapalani/ Chennai,Tibetan/ Momos,400,1,4.1,218,109,174,Food Court,
68527,Pandikadai,13.0513890039,80.2094754204,Forum Vijaya Mall/ Vadapalani/ Chennai,South Indian,500,2,3.1,54,30,26,Food Court,
18653876,Hotel Aboorvam,13.0467970775,80.2145156264,Vadapalani/ Chennai,South Indian/ Street Food/ Chinese,300,1,3.5,64,43,29,Quick Bites,
18624971,Madurai Mani Unavagam,13.0493068229,80.2088598534,Vadapalani/ Chennai,South Indian,150,1,0,1,1,1,Quick Bites,
69768,Disney Land,13.0533542400,80.2115584910,Vadapalani/ Chennai,Biryani/ Chinese,300,1,3.1,20,7,7,Quick Bites,
19227535,Aanas Tea Stall,13.0533548932,80.2115169168,Vadapalani/ Chennai,Beverages/ Juices,100,1,0,0,0,2,Beverage Shop,
19251189,Cube Cafe,13.0533855948,80.2116017416,Vadapalani/ Chennai,Fast Food/ Lebanese/ Chinese/ Desserts/ Beverages,500,2,3.7,26,9,13,Quick Bites,
19227534,Bharath Juice Centre,13.0534420988,80.2115440741,Vadapalani/ Chennai,Beverages,100,1,0,0,0,2,Beverage Shop,
68198,A.M.S Hyderabad Biriyani & Fast Food,13.0492819999,80.2086191252,Vadapalani/ Chennai,North Indian/ Chinese/ Chettinad/ Biryani,500,2,2.6,43,25,13,Quick Bites,
65802,Maybelle,13.0492156965,80.2086114138,Hotel Maurya International/ Vadapalani/ Chennai,North Indian/ Chinese/ Continental,700,2,3.2,10,7,37,Casual Dining,
19251544,Mad Lassi,13.0523528436,80.2095659450,Vadapalani/ Chennai,Beverages/ Juices/ Ice Cream,250,1,0,0,0,0,Beverage Shop,
19236119,Sandwich Square,13.0523005853,80.2095102891,Vadapalani/ Chennai,Fast Food/ Sandwich/ Beverages,250,1,3.1,4,3,20,Quick Bites,
19147559,Madrassi Sandwich,13.0523342266,80.2095186710,Vadapalani/ Chennai,Sandwich/ Fast Food,300,1,0,0,0,0,Quick Bites,
19158471,Chai Kings,13.0456454081,80.2121650055,Vadapalani/ Chennai,Tea/ Fast Food/ Beverages,200,1,3.7,18,4,64,Café,
65459,Ponnusamy Hotels,13.0485268579,80.2082466334,Vadapalani/ Chennai,North Indian/ Chettinad/ Chinese/ South Indian,900,2,2.6,121,68,240,Casual Dining,
18970068,Classic Millet Kitchen,13.0506690000,80.2169570000,Kodambakkam/ Chennai,South Indian,250,1,3.7,25,8,15,Quick Bites,
19125499,Heerthana Cafe,13.0485768306,80.2081825957,Vadapalani/ Chennai,Cafe/ Fast Food/ Beverages,250,1,0,2,2,0,Café,
18825088,Pattukottai Mess - Shri Kamatchi Thunai,13.0456287503,80.2144619823,Ashok Nagar/ Chennai,Chettinad,500,2,3.9,49,15,8,Casual Dining,
19041190,Mo Thickshake And Snackers,13.0477331724,80.2084172890,Vadapalani/ Chennai,Beverages,300,1,3.8,26,6,2,Beverage Shop,
18988726,Hotel Amirtham,13.0452100194,80.2125200629,Ashok Nagar/ Chennai,South Indian/ North Indian/ Chinese/ Italian,400,1,3.2,17,11,11,Quick Bites,
19037190,Dhivi's Kitchen,13.0456071932,80.2145940810,Ashok Nagar/ Chennai,South Indian,300,1,3.5,18,15,10,Quick Bites,
18949573,The Kati Roll Shop,13.0542262942,80.2114220336,Vadapalani/ Chennai,Rolls/ North Indian,300,1,3.2,10,2,25,,
18928841,Milky Way Express,13.0450587928,80.2125006169,Ashok Nagar/ Chennai,Ice Cream/ Desserts/ Fast Food/ Beverages,350,1,0,3,0,25,Quick Bites,
18822801,Caffino Refreshing Point,13.0543448542,80.2117321640,Vadapalani/ Chennai,Beverages/ Fast Food,150,1,0,1,0,0,Beverage Shop,
18576274,Happy Fast Food,13.0543330000,80.2137600000,Saidapet/ Chennai,Chettinad/ Chinese,250,1,3.0,4,0,0,Quick Bites,
18382450,Kuuraku,13.0513968426,80.2079603076,Vadapalani/ Chennai,Japanese,1200,3,4.6,357,277,266,Casual Dining,
65859,Once Upon A Time - Green Park Hotel,13.0513713666,80.2079244331,Green Park Hotel/ Vadapalani/ Chennai,North Indian/ Mughlai/ South Indian,1400,3,4.3,713,505,258,Fine Dining,
68139,Namma Veedu Vasanta Bhavan,13.0493195610,80.2076176554,Vadapalani/ Chennai,Chinese/ South Indian/ North Indian,600,2,2.5,161,89,109,Casual Dining,
65861,Roast And Grills - Green Park Hotel,13.0514076209,80.2079137042,Green Park Hotel/ Vadapalani/ Chennai,Chinese/ North Indian/ BBQ/ Kebab,2000,4,4.3,877,664,145,Casual Dining,
65862,Mustang Bar - Green Park Hotel,13.0514099072,80.2079130337,Green Park Hotel/ Vadapalani/ Chennai,Finger Food,1300,3,4.2,363,182,44,Pub,
18627724,The Table,13.0491451469,80.2076220140,Vadapalani/ Chennai,Bakery/ Desserts,300,1,3.7,43,17,22,Bakery,
65860,Tulips - Green Park Hotel,13.0514246049,80.2078878880,Green Park Hotel/ Vadapalani/ Chennai,North Indian/ South Indian/ Chinese/ Continental,2000,4,3.9,304,179,98,Casual Dining,
18165446,Madurai Kumar Mess,13.0447997801,80.2125512436,Vadapalani/ Chennai,Chettinad/ South Indian/ Chinese,600,2,4.1,816,327,399,Mess,
19008587,Little India,13.0519230000,80.2076080000,Vadapalani/ Chennai,North Indian/ South Indian/ Chinese,400,1,3.9,52,34,26,Quick Bites,
19068498,J's Food Souk,13.0519230192,80.2075770870,Vadapalani/ Chennai,South Indian/ Beverages,200,1,3.2,31,25,0,Quick Bites,
18570148,Arabian Food Court,13.0545829537,80.2102686837,Vadapalani/ Chennai,Chinese/ Rolls,300,1,3.2,11,4,0,Quick Bites,
18689149,The Red Box,13.0443216022,80.2129126713,Ashok Nagar/ Chennai,Chinese,400,1,3.9,348,228,41,,
67981,Doha Snacks,13.0342280434,80.2304808050,T. Nagar/ Chennai,Fast Food/ Beverages,200,1,2.9,4,1,5,Quick Bites,
67961,Brijwasi Sweets,13.0340751768,80.2304844931,T. Nagar/ Chennai,Mithai/ Street Food/ North Indian/ Chinese/ Beverages,300,1,3.7,41,17,2,Quick Bites,
18813035,Enliven Coffee Xpress,13.0337472320,80.2301518992,T. Nagar/ Chennai,Fast Food/ Beverages,200,1,3.3,15,1,8,Beverage Shop,
67876,Nandhiniee Sweets,13.0338102732,80.2303517237,T. Nagar/ Chennai,Mithai/ Fast Food/ North Indian,400,1,3.7,49,29,41,Sweet Shop,
19100562,Dwaraka,13.0338357510,80.2303852513,T. Nagar/ Chennai,South Indian/ Street Food/ Desserts,300,1,0,1,0,4,Casual Dining,
67970,Geetham Tiffen Centre,13.0343498793,80.2305099741,T. Nagar/ Chennai,South Indian,100,1,0,3,0,4,Quick Bites,
68004,Ragam Cool Bar,13.0345102584,80.2304278314,T. Nagar/ Chennai,Juices,150,1,3.2,6,3,4,Beverage Shop,
18670205,Arabian Biryani Centre,13.0337622573,80.2305153385,T. Nagar/ Chennai,Biryani/ Chinese,300,1,3.4,56,27,4,Quick Bites,
70775,Karaikudi Chettinadu Mess,13.0337622573,80.2305153385,T. Nagar/ Chennai,Chettinad/ Chinese/ South Indian,550,2,3.1,54,33,10,Quick Bites,
18403522,New Hyderabad Briyani,13.0337622573,80.2305153385,T. Nagar/ Chennai,Biryani/ Chinese/ South Indian/ Chettinad/ Andhra,600,2,3.2,80,38,19,Quick Bites,
67969,City Light Cool Land,13.0346807632,80.2303859219,T. Nagar/ Chennai,Juices/ Beverages,200,1,0,3,2,4,Beverage Shop,
67982,Madeena Cool Bar,13.0346654112,80.2304321900,T. Nagar/ Chennai,Juices/ Beverages/ Ice Cream,150,1,3.4,12,7,6,Beverage Shop,
19321907,Cake Delights,13.0336974670,80.2305285683,T. Nagar/ Chennai,Bakery/ Desserts/ Fast Food,350,1,3.0,23,7,2,Bakery,
67966,Gomathi Shankhar Bhavan,13.0335483090,80.2303299308,T. Nagar/ Chennai,Mithai/ Street Food,100,1,3.3,9,4,2,Casual Dining,
67928,New Hyderabad Briyani & Fast Food,13.0348297097,80.2301344648,T. Nagar/ Chennai,North Indian,400,1,2.9,4,4,5,Quick Bites,
19319682,S.S Biryani Catering Services,13.0348720000,80.2300400000,Nandanam/ Chennai,Biryani/ Chinese,300,1,3.6,32,11,3,Quick Bites,
18670224,Sri Srinivasa Sweets & Bakery,13.0335969782,80.2305646241,T. Nagar/ Chennai,Bakery,150,1,3.3,8,5,9,Bakery,
67968,A.M.S Hyderabad Biriyani & Fast Food,13.0348940572,80.2298746258,T. Nagar/ Chennai,North Indian/ Chinese/ Chettinad/ Biryani,500,2,2.9,37,20,5,Quick Bites,
19189275,Coffee House @ Mount Road,13.0341842740,80.2308834717,T. Nagar/ Chennai,Fast Food/ Beverages/ Pizza/ Desserts,300,1,3.7,48,19,8,Quick Bites,
73014,Skyline,13.0340268344,80.2308824658,T. Nagar/ Chennai,Finger Food/ North Indian/ Chinese,1500,3,3.9,286,126,120,Bar,
70358,Tranz Bar,13.0340238947,80.2309304103,T. Nagar/ Chennai,Finger Food/ North Indian/ Chinese,1500,3,3.7,105,45,42,Bar,
67980,Indian Coffee House,13.0349704903,80.2303651348,T. Nagar/ Chennai,South Indian/ Beverages,250,1,3.4,45,31,27,Quick Bites,
18540395,Visitors Restaurant,13.0348849114,80.2307064459,T. Nagar/ Chennai,Biryani/ Continental,800,2,3.8,114,53,5,Casual Dining,
67610,Murugan Idli Shop,13.0351517737,80.2300218120,T. Nagar/ Chennai,South Indian,200,1,4.0,137,50,40,Quick Bites,
19301032,Dindugal Biriyani,13.0351320000,80.2297290000,T. Nagar/ Chennai,Biryani/ Chinese/ South Indian/ North Indian,500,2,0,0,0,0,Quick Bites,
19303941,Delhi's Veggi Tadka,13.0350540000,80.2294440000,T. Nagar/ Chennai,North Indian/ Mughlai/ Momos/ Chinese,500,2,3.5,12,11,6,,
67927,Hotel Sudhara,13.0351592864,80.2305435017,Hotel Sudhara/ T. Nagar/ Chennai,North Indian/ South Indian/ Chinese,300,1,3.1,33,20,6,Quick Bites,
70517,Eagle Bar,13.0352082819,80.2305542305,Hotel Sudhara/ T. Nagar/ Chennai,Finger Food,1600,3,3.3,19,8,6,Bar,
18933851,Lassi Shop,13.0351481807,80.2293958515,T. Nagar/ Chennai,Beverages/ Ice Cream/ Juices/ Fast Food,200,1,3.9,43,7,10,Beverage Shop,
70042,Hotel Varsha Pure Veg Fast Foods,13.0349466458,80.2291507646,T. Nagar/ Chennai,South Indian/ Chinese/ North Indian,500,2,3.3,38,22,2,Quick Bites,
19314549,Hotel Bismi,13.0336650000,80.2289550000,Tambaram/ Chennai,Biryani,200,1,0,0,0,0,Quick Bites,
18924088,Sans Kolkata Briyani,13.0352713227,80.2295819297,T. Nagar/ Chennai,Biryani/ Chinese,250,1,2.9,8,3,0,Quick Bites,
72008,Karaikudi Chettinadu Mess,13.0349499122,80.2290964499,T. Nagar/ Chennai,Chettinad/ Chinese/ South Indian,550,2,3.5,117,47,17,Mess,
18616536,Sans Sandwich,13.0353108457,80.2295913175,T. Nagar/ Chennai,Sandwich/ Fast Food/ Beverages,250,1,3.5,35,17,23,Quick Bites,
19014221,Tea House,13.0335375299,80.2288946137,T. Nagar/ Chennai,Fast Food/ Beverages/ Tea,250,1,3.7,23,15,23,Beverage Shop,
70802,Vijayarams Coffee,13.0329659113,80.2305984870,T. Nagar/ Chennai,Cafe/ Bakery/ Juices/ North Indian/ Street Food,100,1,3.5,22,6,15,Café,
68462,Karaikkudi Ganapathi Mess,13.0351318489,80.2290525287,T. Nagar/ Chennai,Andhra,250,1,0,2,0,3,Mess,
18666226,Beef Wala,13.0351066978,80.2290106192,T. Nagar/ Chennai,Biryani/ Chinese,300,1,3.5,193,125,1,Quick Bites,
68022,Sharjah Juice & Snacks,13.0328150038,80.2305921167,T. Nagar/ Chennai,Beverages/ Sandwich,150,1,0,1,0,3,Beverage Shop,
19222759,Border Parota,13.0352504180,80.2289945260,T. Nagar/ Chennai,South Indian,300,1,3.3,13,5,0,Quick Bites,
67954,Gitanjali Veg Restaurant,13.0356903970,80.2305468544,T. Nagar/ Chennai,South Indian/ Chinese/ Beverages,200,1,2.7,11,2,5,Quick Bites,
67874,Madurai Arulanandam Hotel,13.0357567041,80.2305716649,T. Nagar/ Chennai,Chinese/ Biryani/ South Indian,450,1,3.6,38,23,7,Quick Bites,
68014,Gomathi Shankhar Bhavan,13.0359366804,80.2297733724,T. Nagar/ Chennai,Mithai/ Street Food,100,1,3.5,18,10,3,Sweet Shop,
65025,Anjappar,13.0357230606,80.2311882377,T. Nagar/ Chennai,Chettinad/ North Indian/ Chinese/ Seafood,700,2,2.5,52,23,13,Casual Dining,
71905,Sri Kanaka Durga Andhra Meals Hotel,13.0361094706,80.2304291725,T. Nagar/ Chennai,Andhra,250,1,3.3,14,4,2,Quick Bites,
65912,A2B - Adyar Ananda Bhavan,13.0360918323,80.2306025103,T. Nagar/ Chennai,Mithai/ Street Food/ Fast Food/ Ice Cream,300,1,3.7,45,25,66,Sweet Shop,
18633870,Rajasthani Homemade North Indian Jain Food Delivery Services,13.0357776088,80.2312978730,T. Nagar/ Chennai,Rajasthani/ North Indian,300,1,3.4,23,2,0,,
65516,Hotel Saravana Bhavan,13.0362852004,80.2307597548,T. Nagar/ Chennai,North Indian/ South Indian/ Desserts/ Beverages/ Mithai,550,2,3.7,370,217,87,Casual Dining,
69697,Vivekananda Coffee,13.0363286429,80.2307034284,T. Nagar/ Chennai,Coffee,100,1,3.4,9,5,9,Beverage Shop,
67839,Shri Ganesh Bhavan,13.0362920598,80.2308358625,T. Nagar/ Chennai,Chinese/ South Indian,400,1,3.1,22,16,12,Quick Bites,
19287827,90's Kids Restaurant,13.0352310000,80.2278790000,T. Nagar/ Chennai,North Indian/ South Indian/ Chinese,400,1,3.2,5,4,1,Quick Bites,
18602577,Madras Cafeteria,13.0364347993,80.2308985591,T. Nagar/ Chennai,Cafe,200,1,3.3,13,3,6,Café,
73000,FryYo,13.0317527690,80.2304814756,T. Nagar/ Chennai,Fast Food/ Beverages,300,1,3.5,79,22,21,Quick Bites,
18649514,Hotelkaar Biriyani,13.0363985428,80.2289542928,T. Nagar/ Chennai,South Indian/ Biryani,350,1,3.8,1078,637,8,Quick Bites,
67866,Hotel Renuka Chettinad,13.0363433415,80.2313032374,T. Nagar/ Chennai,Chettinad/ North Indian/ Chinese/ South Indian,450,1,3.2,11,4,4,Quick Bites,
19311975,Hunger's House,13.0316050000,80.2304820000,T. Nagar/ Chennai,South Indian/ Biryani,400,1,0,0,0,0,Quick Bites,
18643770,Cream En Creamy,13.0315202004,80.2305190265,T. Nagar/ Chennai,Ice Cream/ Fast Food/ Beverages,400,1,3.3,84,53,42,Dessert Parlour,
67917,Anbazagan Fruit Juice & Ice Cream Parlour,13.0367878915,80.2306015044,T. Nagar/ Chennai,Juices/ Ice Cream/ Desserts,200,1,3.0,5,2,2,Dessert Parlour,
19252191,Gowtham Fast Food,13.0365040000,80.2283880000,T. Nagar/ Chennai,Chinese/ Biryani/ Fast Food,500,2,0,1,1,0,Quick Bites,
18457587,Madurai Famous Jigarthanda,13.0367130922,80.2315543592,T. Nagar/ Chennai,Beverages/ Ice Cream,100,1,3.8,105,49,33,Beverage Shop,
19268319,Arcot Briyani And Fast Food,13.0368980000,80.2288600000,T. Nagar/ Chennai,North Indian/ South Indian,200,1,2.9,4,3,0,Quick Bites,
