id,name,latitude,longitude,locality_verbose,cuisines,average_cost_for_two,price_range,aggregate_rating,votes,all_reviews_count,photo_count,establishment,establishment_types
68758,Hotel Pandian,13.0417654250,80.1766937971,Valasaravakkam/ Chennai,Biryani/ Chettinad/ South Indian/ Chinese,400,1,3.5,62,23,11,Quick Bites,
19028719,Shree Vishwam Bhavan,13.0397151728,80.1704539731,Valasaravakkam/ Chennai,South Indian/ Chinese,350,1,0,2,2,2,Quick Bites,
18634295,Desi Khana,13.0395779879,80.1700030267,Valasaravakkam/ Chennai,North Indian,550,2,3.2,14,8,1,Quick Bites,
18386244,Skewered,13.0396103243,80.1699346304,Valasaravakkam/ Chennai,North Indian/ Fast Food/ Beverages,400,1,4.0,583,396,276,Quick Bites,
18594404,Bread & Butter,13.0395567569,80.1700174436,Valasaravakkam/ Chennai,Fast Food,200,1,0,2,0,0,,
18475393,Hotel Atchaya Bhavan,13.0419003223,80.1773361862,Valasaravakkam/ Chennai,South Indian/ Chinese,300,1,3.7,65,33,8,Quick Bites,
18621915,Chocolake,13.0482276747,80.1694830135,Porur/ Chennai,Bakery/ Fast Food,350,1,0,2,4,1,Bakery,
19278628,Foodie Box,13.0394009539,80.1698085666,Valasaravakkam/ Chennai,Street Food/ Fast Food,300,1,0,2,0,0,Food Truck,
18649108,Hew And Frost,13.0391990958,80.1696570218,Valasaravakkam/ Chennai,Bakery,400,1,3.4,8,1,1,Bakery,
19252108,"Five Star Chicken, Porur",13.0418820000,80.1669750000,Vepery/ Chennai,Fast Food,300,1,0,0,0,0,Quick Bites,
18797568,Frozen Bottle,13.0420900930,80.1783634722,Valasaravakkam/ Chennai,Beverages/ Desserts/ Ice Cream,400,1,3.9,99,43,43,Beverage Shop,
19293884,Corner Cafe,13.0489766119,80.1759012043,Valasaravakkam/ Chennai,Beverages/ Tea,100,1,0,0,0,1,Beverage Shop,
19267871,Mannahs Eat And Enjoy,13.0500470000,80.1707750000,Maduravoyal/ Chennai,Fast Food/ Chettinad,400,1,0,2,2,0,,
18662959,Cream & Fudge,13.0420280337,80.1787946373,Valasaravakkam/ Chennai,Ice Cream/ Desserts/ Fast Food,350,1,3.8,51,13,27,Dessert Parlour,
19132565,D.A Brother's Food Corner,13.0483237008,80.1773666963,Valasaravakkam/ Chennai,Chinese/ North Indian,400,1,3.1,13,7,1,Quick Bites,
68398,Baskaran Hotel,13.0483472174,80.1773905009,Valasaravakkam/ Chennai,Biryani/ Mughlai,200,1,0,2,0,3,Quick Bites,
19201686,Golden Fries,13.0502710000,80.1709960000,Maduravoyal/ Chennai,Fast Food,300,1,0,0,0,0,Quick Bites,
18966981,Le Smoothie,13.0502710000,80.1709960000,Maduravoyal/ Chennai,Beverages/ Sandwich,400,1,3.3,17,3,5,Beverage Shop,
19022928,Sandwich and Juice Corner,13.0502740000,80.1709950000,Maduravoyal/ Chennai,Sandwich/ Juices,250,1,0,3,1,2,,
19293883,Palamudhirsolai Cool Drinks,13.0482675223,80.1775209233,Valasaravakkam/ Chennai,Beverages/ Juices,100,1,0,0,0,1,Beverage Shop,
71842,Spice Bar,13.0417719576,80.1788348705,Valasaravakkam/ Chennai,Finger Food,1000,3,3.6,50,20,14,Bar,
67548,New Andhra Meals Hotel,13.0417223101,80.1788345352,Valasaravakkam/ Chennai,Andhra/ Chinese/ South Indian/ North Indian/ Biryani,600,2,3.7,701,311,136,Casual Dining,
18524393,Mami Bhojanam,13.0427642513,80.1658211276,Valasaravakkam/ Chennai,South Indian,300,1,0,1,1,1,Quick Bites,
19125289,Kumbakonam Subbaiya Mess,13.0432519044,80.1792978868,Valasaravakkam/ Chennai,South Indian,100,1,3.2,7,7,4,Quick Bites,
67901,Hotel Saravana Bhavan,13.0383309082,80.1681110635,Porur/ Chennai,North Indian/ South Indian/ Desserts/ Beverages/ Mithai,550,2,3.1,415,236,87,Casual Dining,
18682364,7Food Cafe,13.0507390000,80.1697950000,Valasaravakkam/ Chennai,Fast Food,400,1,3.2,6,1,1,Quick Bites,
65230,Hot Chips,13.0418336902,80.1797370985,Valasaravakkam/ Chennai,Street Food/ North Indian/ Chinese,400,1,3.8,159,55,43,Casual Dining,
18433745,Tuck Shop Gourmet,13.0419153472,80.1798849553,Valasaravakkam/ Chennai,Fast Food/ Italian/ Beverages,500,2,0,2,1,2,Casual Dining,
18433743,JDS Donut House,13.0418314038,80.1798779145,Valasaravakkam/ Chennai,Desserts/ Fast Food,400,1,2.7,54,31,9,Casual Dining,
18889951,Kolkata Chat & Fresh Juice Corner,13.0421864481,80.1800180599,Valasaravakkam/ Chennai,Street Food,100,1,0,2,0,0,Quick Bites,
19114288,King Sandwich,13.0391853773,80.1785763726,Valasaravakkam/ Chennai,Sandwich/ Fast Food,350,1,3.1,6,1,1,Quick Bites,
66961,Chit Chat,13.0420659225,80.1800599694,Valasaravakkam/ Chennai,Bakery/ Desserts/ Ice Cream,450,1,2.8,49,26,23,Dessert Parlour,
19365977,Chat Cups,13.0443800000,80.1646560000,Porur/ Chennai,Fast Food/ Beverages,100,1,0,0,0,0,Quick Bites,
19341059,Cheese And Spicy World,13.0360160000,80.1723680000,Ramapuram/ Chennai,Sandwich/ Fast Food/ Beverages,400,1,3.9,107,99,0,Quick Bites,
18707263,Nalabhojanam,13.0386885705,80.1786353812,Valasaravakkam/ Chennai,South Indian,250,1,3.1,9,2,0,Quick Bites,
19126934,The Chennai Sandwich Shop,13.0359399468,80.1723083854,Ramapuram/ Chennai,Sandwich/ Fast Food/ Street Food/ Beverages,250,1,4.1,440,243,2,Quick Bites,
19255917,Family Recipes,13.0484416000,80.1656727000,Maduravoyal/ Chennai,North Indian/ South Indian/ Chinese,500,2,3.3,10,9,3,,
19364171,Pandiyan,13.0437510000,80.1808760000,Valasaravakkam/ Chennai,North Indian,150,1,0,1,1,0,,
19291349,Hot And Cold,13.0495670000,80.1664450000,Porur/ Chennai,Beverages/ Juices/ Sandwich,350,1,0,3,0,0,,
18538273,Hotel Muraa,13.0485088939,80.1655700058,Maduravoyal/ Chennai,Chinese/ North Indian/ South Indian,550,2,2.8,81,50,3,Quick Bites,
19016384,Shoppers Cafe,13.0377717000,80.1782167000,Valasaravakkam/ Chennai,Beverages/ Sandwich/ Pizza,300,1,3.4,13,10,1,Beverage Shop,
18731158,Cake Square,13.0430105276,80.1640126482,Valasaravakkam/ Chennai,Bakery/ Desserts,400,1,0,3,3,1517,Bakery,
18783483,Pizza Square,13.0430007288,80.1640106365,Valasaravakkam/ Chennai,Pizza/ Fast Food,300,1,3.1,6,0,2,Quick Bites,
19195677,2Idly 1Vadai Restaurants,13.0501720000,80.1664160000,Maduravoyal/ Chennai,South Indian,150,1,3.3,7,2,0,Quick Bites,
18625210,Get 2 Gether,13.0428873895,80.1636891067,Porur/ Chennai,Fast Food/ Italian/ Beverages,350,1,3.5,25,8,28,Quick Bites,
18352012,Thashu's Biriyani Hub,13.0438496292,80.1635513082,Porur/ Chennai,Biryani,500,2,0,1,0,0,,
19157087,Tenkasi Parotta Restaurants,13.0419731603,80.1812924445,Valasaravakkam/ Chennai,South Indian/ Biryani/ Street Food/ Juices/ Beverages,650,2,3.1,24,10,13,Casual Dining,
19356119,Podiyum Idliyum,13.0417070000,80.1812370000,Ramapuram/ Chennai,South Indian,200,1,0,0,0,0,Quick Bites,
18596733,Arabian Kitchen,13.0431748206,80.1634953171,Maduravoyal/ Chennai,Biryani/ Fast Food/ Chinese,200,1,3.0,6,1,0,Quick Bites,
19345916,Tea Villa,13.0416240000,80.1812550000,Valasaravakkam/ Chennai,Cafe,150,1,0,0,0,0,Café,
19093861,Hotel Shanmugha Bhavan,13.0504045836,80.1663324237,Maduravoyal/ Chennai,South Indian/ Chinese,200,1,0,2,0,0,Quick Bites,
18878369,Spazio Restaurant,13.0381917627,80.1655824110,Porur/ Chennai,Continental/ Italian/ Pizza/ Steak/ Thai/ Asian,800,2,3.8,127,70,336,Casual Dining,
19035903,Hotel Shanmuga Bhavan,13.0508430000,80.1666550000,Maduravoyal/ Chennai,South Indian,300,1,0,1,0,0,Quick Bites,
19185120,SubC,13.0418683128,80.1635482907,Porur/ Chennai,American/ Salad,400,1,0,1,1,1,,
18979960,CrossRoad,13.0418683128,80.1635482907,Porur/ Chennai,Chinese/ North Indian,250,1,3.6,53,29,2,,
68275,Ganga Sweets,13.0424634280,80.1816263795,Valasaravakkam/ Chennai,Mithai/ South Indian/ Chinese/ Street Food/ Beverages,300,1,3.7,86,48,31,Sweet Shop,
19242601,McCafe by McDonald's,13.0425728480,80.1816843823,Valasaravakkam/ Chennai,Coffee/ Cafe/ Beverages/ Desserts/ Tea,500,2,0,3,2,1,Café,
68274,McDonald's,13.0425150350,80.1817031577,Valasaravakkam/ Chennai,Burger/ Fast Food,500,2,3.7,438,182,160,Quick Bites,
19337927,Saint Pope Johnpaul II,13.0353820000,80.1692320000,Porur/ Chennai,Fast Food/ Beverages,150,1,3.2,4,3,3,Quick Bites,
19288587,Crazy Foods,13.0418074801,80.1633897671,Porur/ Chennai,Fast Food/ Beverages,350,1,3.3,12,11,9,,
19155705,Hot Bite,13.0429030000,80.1818950000,Valasaravakkam/ Chennai,Fast Food,250,1,0,0,0,0,Quick Bites,
19285112,Moms Kitchen,13.0347220000,80.1721940000,Porur/ Chennai,South Indian/ Chinese,200,1,0,0,0,0,Quick Bites,
71704,Raspberry Ice Cream Cafe,13.0445195366,80.1820018888,Valasaravakkam/ Chennai,Ice Cream/ Fast Food/ Street Food,300,1,3.5,41,29,13,Dessert Parlour,
19364755,Arcot Dum Biryani And Fast Food,13.0346080000,80.1729330000,Ramapuram/ Chennai,Chinese/ Biryani,200,1,0,0,0,0,,
19157589,Nalapagam Restaurant,13.0346795000,80.1738480000,Ramapuram/ Chennai,South Indian/ Chinese,400,1,0,0,0,0,Quick Bites,
70900,Aaram Restaurant,13.0463999057,80.1817799360,Valasaravakkam/ Chennai,South Indian,500,2,3.7,99,55,24,Quick Bites,
18566274,Taste D Roll,13.0077274722,80.2128697559,Guindy/ Chennai,Fast Food/ Beverages,250,1,0,2,0,0,,
18540446,GK Veg Restaurant,13.0098096762,80.2113090456,Pallavaram/ Chennai,South Indian/ North Indian/ Chinese,200,1,3.2,11,0,1,Quick Bites,
18541461,Hotel Velcome,13.0097786425,80.2112490311,Guindy/ Chennai,South Indian,250,1,0,1,0,0,Casual Dining,
65493,Sangeetha Veg Restaurant,13.0084448448,80.2105077356,Guindy/ Chennai,South Indian/ North Indian/ Chinese/ Chettinad,500,2,4.0,323,177,130,Casual Dining,
67594,Sree Nithyasree Hotel,13.0106459503,80.2117824554,Guindy/ Chennai,South Indian,150,1,0,2,2,2,Quick Bites,
19366086,Sri Maheswari Hotel,13.0061660000,80.2117530000,Guindy/ Chennai,South Indian,150,1,0,1,1,0,Quick Bites,
18517188,Al Arabian Delights,13.0068140933,80.2097087726,Guindy/ Chennai,Arabian/ Biryani/ North Indian/ Chinese,400,1,3.6,166,118,28,Casual Dining,
18854391,Aura -Klase Hotels,13.0107589777,80.2151197940,Guindy/ Chennai,South Indian/ North Indian/ Chinese/ European,700,2,3.3,13,4,6,Casual Dining,
19211213,Sandy's Biryani-N-Grill,13.0066131886,80.2096866444,Guindy/ Chennai,Biryani/ South Indian/ Chinese/ Arabian,300,1,3.3,8,5,4,Quick Bites,
19197604,Undercover,13.0107263108,80.2153166011,Guindy/ Chennai,Continental/ South Indian/ North Indian/ Chinese,1400,3,3.7,38,26,68,Bar,
19274186,Taste Theory,13.0061787114,80.2098901570,Guindy/ Chennai,South Indian/ Chinese/ Chettinad/ North Indian,350,1,3.7,33,24,20,Quick Bites,
68744,The Moon And Sixpence - Hablis Hotel,13.0075723026,80.2084203064,Hablis Hotel/ Guindy/ Chennai,Irish/ Finger Food,2500,4,4.3,1146,551,432,Bar,
71412,Hearth - Hablis Hotel,13.0076640977,80.2083220705,Hablis Hotel/ Guindy/ Chennai,Cafe,1000,3,3.6,35,10,14,Café,
73008,The Spice - Hablis Hotel,13.0074331398,80.2080756426,Hablis Hotel/ Guindy/ Chennai,South Indian/ North Indian/ Salad/ Asian,2000,4,4.0,293,181,251,Fine Dining,
67293,Punjabi Nation,13.0076438440,80.2079026401,Guindy/ Chennai,North Indian/ Chinese,700,2,4.0,711,464,176,Casual Dining,
18589047,Amma Unavagam,13.0036936831,80.2120671049,Guindy/ Chennai,South Indian,150,1,0,3,1,0,,
18610229,Hotel Malaiyappa,13.0131478955,80.2102462202,Guindy/ Chennai,Fast Food/ North Indian/ South Indian/ Beverages,250,1,2.9,17,5,10,Quick Bites,
19231587,Cafe Coffee Day,13.0111869135,80.2079864591,Guindy/ Chennai,Cafe/ Fast Food/ Desserts/ Beverages/ Sandwich,600,2,0,0,0,33,Café,
18653078,Parthiban Restaurant,13.0114260346,80.2079314739,Guindy/ Chennai,South Indian/ Biryani,250,1,0,1,0,0,Quick Bites,
18668883,Adambakkam Moghul Biryani,13.0036348810,80.2098086849,Guindy/ Chennai,Chinese/ Chettinad/ Biryani/ Mughlai,400,1,3.2,45,36,1,Quick Bites,
72028,Dindigul Thalappakatti,13.0075154615,80.2069973946,Guindy/ Chennai,South Indian/ Biryani/ Chinese/ North Indian,900,2,3.9,412,295,160,Casual Dining,
18740686,Tea Talk,13.0139266653,80.2113402262,Guindy/ Chennai,Beverages/ Fast Food,100,1,0,0,0,0,Beverage Shop,
19151924,The ThickShake Factory,13.0078610000,80.2066830000,GST Road/ Chennai,Beverages,400,1,3.3,4,2,26,Beverage Shop,
19275292,North Indian Hub,13.0144424683,80.2125492319,Guindy/ Chennai,North Indian/ Chinese/ Kebab,300,1,3.8,35,23,1,,
18740678,Namma Veetu Coffee,13.0137754196,80.2098395303,Guindy/ Chennai,Fast Food/ Street Food/ Beverages,200,1,0,1,0,0,Quick Bites,
18937913,Thambi Vilas,13.0073932857,80.2065169439,Alandur/ Chennai,South Indian/ Biryani,500,2,2.5,321,219,100,Casual Dining,
19351509,Vaazhai Ilai Biryani & Fast Food,13.0032750000,80.2091040000,Guindy/ Chennai,Biryani/ Chinese,300,1,3.2,5,4,0,Quick Bites,
18867984,Lassi Factory,13.0020318658,80.2124540135,Guindy/ Chennai,Beverages/ Ice Cream/ Desserts,150,1,3.4,23,9,3,Beverage Shop,
18740306,Hotel Mina,13.0146289934,80.2111474425,Guindy/ Chennai,South Indian/ Chettinad,300,1,3.5,27,13,10,Quick Bites,
19333759,Youngsters Choice,13.0153401394,80.2118625864,Guindy/ Chennai,Beverages/ Burger/ Sandwich/ Pizza,150,1,0,2,2,4,Quick Bites,
66034,Cilantro - Le Royal Meridien,13.0066471628,80.2055744827,Le Royal Meridien/ St. Thomas Mount/ Chennai,European/ Chinese/ Continental,3000,4,3.9,188,97,367,Fine Dining,
66033,Kayal - Le Royal Meridien,13.0066634965,80.2055701241,Le Royal Meridien/ St. Thomas Mount/ Chennai,Seafood,2500,4,3.6,40,16,9,Fine Dining,
18560581,Chaat Dukaan,13.0032722679,80.2075489238,Alandur/ Chennai,Street Food/ Fast Food,150,1,2.9,17,9,6,Quick Bites,
66039,Le Gourmandise - Le Royal Meridien,13.0065370735,80.2055245265,Le Royal Meridien/ St. Thomas Mount/ Chennai,Bakery/ Desserts,1500,3,3.5,18,9,10,Dessert Parlour,
19084163,The Maari's Sandwich Shop,13.0015624257,80.2101439610,Guindy/ Chennai,Sandwich/ Fast Food/ Beverages,400,1,0,1,0,0,,
19361834,Tasty Teddy,13.0160380000,80.2128150000,Guindy/ Chennai,Asian/ Chinese,300,1,0,0,0,0,Food Truck,
19096127,V M K S Tea Stall,13.0007339613,80.2133867517,Guindy/ Chennai,Street Food,100,1,0,0,0,0,,
66994,Cafe Mercara Express - ITC Grand Chola,13.0114747081,80.2201190963,ITC Grand Chola/ Guindy/ Chennai,Cafe/ South Indian/ Continental/ North Indian,2500,4,4.2,294,142,392,Café,
18369272,Fabelle Chocolate Boutique - ITC Grand Chola,13.0117706691,80.2199843153,ITC Grand Chola/ Guindy/ Chennai,Desserts/ Ice Cream,1300,3,4.3,195,97,430,Dessert Parlour,
66996,Peshawri - ITC Grand Chola,13.0115308950,80.2201358601,ITC Grand Chola/ Guindy/ Chennai,North Indian/ Mughlai,4500,4,4.4,629,298,299,Fine Dining,
67002,The Cheroot Malt & Cigar Lounge - ITC Grand Chola,13.0115730352,80.2201318368,ITC Grand Chola/ Guindy/ Chennai,Finger Food,3000,4,4.2,159,63,65,Lounge,
18510341,Avartana - ITC Grand Chola,13.0115135816,80.2202548832,ITC Grand Chola/ Guindy/ Chennai,South Indian/ Chinese/ Desserts,4500,4,4.6,361,157,673,Fine Dining,
67001,Tranquebar - ITC Grand Chola,13.0115834885,80.2203212678,ITC Grand Chola/ Guindy/ Chennai,Finger Food,3000,4,3.7,60,19,77,Pub,
68173,Hotel Vasantham,13.0065527539,80.2040355653,Alandur/ Chennai,South Indian,200,1,3.6,49,11,3,Quick Bites,
19007991,Madurai Nachiyar Mess,13.0065808479,80.2040258422,St. Thomas Mount/ Chennai,Chinese/ North Indian/ Chettinad/ South Indian,400,1,3.2,26,5,10,Quick Bites,
19030003,Panda Express,12.9994781923,80.2095277235,Guindy/ Chennai,Street Food,150,1,3.2,8,0,0,Quick Bites,
69184,Maharaja Golden Snacks,13.0058657567,80.2031527832,Alandur/ Chennai,Juices/ Ice Cream/ Beverages,150,1,0,0,0,3,Beverage Shop,
19326103,Hotel Saloka,13.0056994789,80.2031400427,Alandur/ Chennai,South Indian/ North Indian/ Chettinad,300,1,0,3,0,0,Quick Bites,
18726309,Cakes & More,13.0056792250,80.2030267194,Alandur/ Chennai,Bakery/ Desserts/ Fast Food,400,1,0,2,1,8,Bakery,
19246510,Janani's Kitchen,13.0057641606,80.2028309181,Alandur/ Chennai,North Indian/ Chinese/ Andhra/ Juices,500,2,3.4,12,9,0,Quick Bites,
18580251,Delicacy,13.0107145507,80.2226678655,Guindy/ Chennai,Fast Food/ Pizza/ Sandwich/ Beverages,500,2,3.5,52,28,4,Quick Bites,
18534656,The Coffee Place,13.0121185697,80.2223299071,Ramada Plaza/ Guindy/ Chennai,Continental/ Burger/ American/ South Indian/ North Indian,1500,3,4.5,111,81,431,Casual Dining,
18959335,The Roof Top Lounge,13.0119225694,80.2224563062,Ramada Plaza/ Guindy/ Chennai,BBQ/ North Indian/ Continental,1200,3,4.1,114,74,84,Casual Dining,
18660495,Extase,13.0121136697,80.2224677056,Ramada Plaza/ Guindy/ Chennai,Continental/ North Indian/ Finger Food/ Italian,2000,4,3.8,111,56,74,Bar,
18571487,Scallion,13.0121384964,80.2224616706,Ramada Plaza/ Guindy/ Chennai,Chinese/ Japanese/ Asian/ Thai,2000,4,4.5,172,133,196,Casual Dining,
68044,Annapoorna Hot Veg Restaurant,13.0056236902,80.2025090531,Alandur/ Chennai,South Indian/ Chinese/ North Indian/ Beverages,250,1,2.8,74,42,4,Quick Bites,
19378356,Ranjana's Sweets & Snacks,12.9994870000,80.2073850000,Adambakkam/ Chennai,Fast Food/ Desserts,250,1,0,1,1,1,Quick Bites,
19061756,Waffles Thru The Day,13.0154776644,80.2047000825,Guindy/ Chennai,Cafe/ Desserts/ Beverages/ American,800,2,0,3,0,37,Food Court,
18866696,ZinGii,13.0080619850,80.2017070726,St. Thomas Mount/ Chennai,Bakery,150,1,0,0,0,6,Bakery,
18664281,Gowtham Mess,13.0080018773,80.2017077431,St. Thomas Mount/ Chennai,South Indian,150,1,0,1,1,0,Mess,
69720,Hotel Mass,12.9990051539,80.2074218541,Adambakkam/ Chennai,Biryani/ Fast Food/ BBQ,300,1,4.0,643,203,31,Quick Bites,
72108,SLB Cake House,13.0015228973,80.2041904628,Alandur/ Chennai,Bakery/ Street Food,200,1,3.5,25,7,14,Bakery,
19341095,Madurai Kothu Kadai,13.0076497241,80.2016091719,St. Thomas Mount/ Chennai,South Indian/ Fast Food,450,1,0,0,0,0,,
19279727,China House,13.0076497241,80.2016091719,St. Thomas Mount/ Chennai,Chinese,300,1,0,0,0,0,,
19002437,The Xtreme Kitchen,12.9988829739,80.2074258775,Adambakkam/ Chennai,Chinese/ South Indian,250,1,3.2,5,1,6,Quick Bites,
18415249,Cafe Coffee Day Value Express,13.0010420223,80.2045431733,Alandur/ Chennai,Coffee/ Beverages/ Fast Food,200,1,3.1,5,1,28,,
19144722,Traditional Southee,13.0074906343,80.2016001195,St. Thomas Mount/ Chennai,South Indian,250,1,2.9,5,1,0,,
19339596,Just Soup & Sandwich,13.0076046432,80.2015887201,St. Thomas Mount/ Chennai,Sandwich/ Chinese,200,1,0,0,0,0,,
70805,Neyyar,13.0076046432,80.2015887201,St. Thomas Mount/ Chennai,Kerala/ North Indian/ Chinese,600,2,3.3,60,40,42,Casual Dining,
65156,Domino's Pizza,13.0133814614,80.2225941047,Saidapet/ Chennai,Pizza/ Fast Food,400,1,3.6,308,196,60,Quick Bites,
19126807,Bamboo Paradise Restaurant,13.0162463004,80.2049558982,Ekkaduthangal/ Chennai,Chinese/ Chettinad/ North Indian/ Biryani,400,1,3.1,4,1,23,Quick Bites,
19278698,Sri Lekha Andhra Mess,13.0165730000,80.2052390000,Ekkaduthangal/ Chennai,Andhra/ South Indian,200,1,0,0,0,0,Quick Bites,
19162803,Hotel Malai,13.0009933468,80.2044093981,Alandur/ Chennai,Biryani/ Chinese/ South Indian,200,1,0,0,0,1,Quick Bites,
70107,Cafe Coffee Day,13.0114485747,80.2235151082,Guindy/ Chennai,Cafe/ Fast Food/ Desserts/ Beverages/ Sandwich,600,2,2.7,33,20,68,Café,
18510172,Grand Hotel,13.0113211742,80.2235597000,Guindy/ Chennai,North Indian/ Chinese/ Biryani/ Mughlai,600,2,3.4,29,6,15,Quick Bites,
18397555,Shrinivassa Bhavan,12.9980613611,80.2088062093,Adambakkam/ Chennai,South Indian,200,1,0,1,1,2,Quick Bites,
18720149,Madras Cafe,13.0009133097,80.2043852583,Alandur/ Chennai,South Indian/ Chinese/ Biryani,300,1,3.4,23,3,2,Casual Dining,
19333211,Chennai Super Kitchen,13.0158690000,80.2042940000,Ramapuram/ Chennai,Street Food,250,1,0,0,0,0,Kiosk,
69401,Anjali Sweets,12.9985706633,80.2074503526,Adambakkam/ Chennai,Mithai/ Desserts/ Street Food,150,1,3.4,12,3,2,Sweet Shop,
18590953,Ezhil Unavagam,12.9975406237,80.2102234215,Velachery/ Chennai,South Indian/ Chinese,250,1,3.5,33,18,6,Quick Bites,
66060,Est - Hilton Chennai,13.0166069345,80.2049505338,Hilton Chennai/ Guindy/ Chennai,Continental/ Cafe/ Desserts/ Italian/ North Indian,1500,3,3.7,113,42,138,Fine Dining,
69139,Sri Lakshmi Bakery Dessert House,12.9985053264,80.2074255422,Adambakkam/ Chennai,Bakery/ Street Food,300,1,3.5,17,3,6,Bakery,
66059,Vasco's - Hilton Chennai,13.0166961130,80.2049387991,Hilton Chennai/ Guindy/ Chennai,North Indian/ Continental/ Asian,3400,4,4.3,547,276,1519,Fine Dining,
65809,Stimulation,13.0138567591,80.2227463201,The Checkers Hotel/ Saidapet/ Chennai,Fast Food/ Chinese/ North Indian,1100,3,2.6,22,11,13,Casual Dining,
18664685,Amma Unavagam,13.0174644186,80.2058701962,Guindy/ Chennai,South Indian,150,1,0,1,0,0,,
18452775,Tibb's Frankie,13.0170979058,80.2053498477,Ekkaduthangal/ Chennai,Rolls,200,1,3.6,40,7,4,,
18617503,Andhra Mess,13.0122525032,80.2235838398,Guindy/ Chennai,Andhra/ Chinese/ South Indian,450,1,3.6,60,19,1,Mess,
66106,Poison,13.0139312386,80.2227989584,The Checkers Hotel/ Saidapet/ Chennai,North Indian/ Finger Food,1100,3,2.6,25,9,3,Bar,
19002471,Kerala Restaurant,12.9982387513,80.2074335888,Adambakkam/ Chennai,North Indian/ Chinese,300,1,0,2,0,1,Quick Bites,
18470442,Madurai Nachiar,12.9969819896,80.2120624110,Velachery/ Chennai,South Indian/ Biryani/ Chinese,350,1,3.2,542,393,19,Quick Bites,
67942,Ponnusamy Hotels,13.0135585140,80.2232002839,Saidapet/ Chennai,Chettinad/ South Indian/ Chinese,750,2,2.2,126,73,236,Casual Dining,
18223080,Om Shiva Andhra Mess,13.0120597697,80.2238433436,Saidapet/ Chennai,South Indian/ Chinese,450,1,3.0,9,2,11,Mess,
72842,CK's Bakery,13.0121692031,80.2238088101,Saidapet/ Chennai,Bakery/ Desserts/ Fast Food/ Sandwich,350,1,3.7,53,31,58,Bakery,
19325630,Salem RR Biriyani Unavagam,12.9981600000,80.2073650000,Adambakkam/ Chennai,Biryani/ South Indian/ Chettinad/ North Indian/ Chinese,600,2,0,0,0,1,Quick Bites,
19209028,Fathima Biryani,13.0122407432,80.2238198742,Saidapet/ Chennai,Biryani/ North Indian,200,1,2.9,6,1,0,Quick Bites,
18509545,Aavin Junction,13.0110582062,80.2242775261,Guindy/ Chennai,Ice Cream,200,1,0,3,1,0,Dessert Parlour,
18554305,Chendur,13.0139348320,80.2231811732,Saidapet/ Chennai,South Indian/ North Indian/ Chinese,650,2,3.8,116,79,40,Casual Dining,
72172,Hotel New Nellai,13.0006232161,80.2038286999,Alandur/ Chennai,South Indian/ Fast Food,250,1,0,2,1,4,Quick Bites,
18664169,Bombay Biriyani,13.0176845873,80.2054480836,Ekkaduthangal/ Chennai,Biryani/ Fast Food,250,1,0,2,0,0,Quick Bites,
18664184,Sri Lakshmi Venkateshwara Andhra Mess,13.0159771311,80.2034575492,Ekkaduthangal/ Chennai,Andhra/ North Indian,300,1,0,1,0,3,Mess,
